Chemical_Formula,Ag,Au,Mixing_Parameter,Cohesive_Energy_(eV),DFT_Energy_(eV),Excess_Energy_(eV)
Ag289Au20,289,20,0.6950904392764858,-2.7489604721446192,-53.81303,-0.016321217628033735
Ag290Au19,290,19,0.710594315245478,-2.745394533633292,-53.879486,-0.015285636865168817
Ag291Au18,291,18,0.7286821705426356,-2.7416981339569118,-53.93944,-0.014119594937251151
Ag292Au17,292,17,0.7441860465116279,-2.7381321954455795,-54.010084,-0.01308401417438182
Ag293Au16,293,16,0.7545219638242894,-2.734827179264352,-54.086464,-0.012309355741616707
Ag294Au15,294,15,0.7674418604651163,-2.73139170191807,-54.176298,-0.011404236143797042
Ag295Au14,295,14,0.7829457364341085,-2.727825763406742,-54.279109,-0.010368655380932151
Ag296Au13,296,13,0.7984496124031008,-2.7242598248954133,-54.3590265990132,-0.009333074618065929
Ag297Au12,297,12,0.813953488372093,-2.7206938863840864,-54.4854577093167,-0.00829749385520151
Ag298Au11,298,11,0.8294573643410853,-2.717472070814358,-54.615306,-0.007606036033935851
Ag299Au10,299,10,0.8449612403100775,-2.7142502552446293,-54.745182,-0.006914578212669331
Ag300Au9,300,9,0.8604651162790697,-2.7110284396749025,-54.875085,-0.006223120391405448
Ag301Au8,301,8,0.875968992248062,-2.707806624105168,-55.005057,-0.00553166257013403
Ag302Au7,302,7,0.8914728682170543,-2.7045848085354462,-55.135095,-0.004840204748874158
Ag303Au6,303,6,0.9069767441860465,-2.7013629929657124,-55.265161,-0.004148746927603197
Ag304Au5,304,5,0.9224806201550387,-2.6981411773959776,-55.395297,-0.003457289106331335
Ag305Au4,305,4,0.937984496124031,-2.6949193618262552,-55.52546,-0.0027658312850710118
Ag306Au3,306,3,0.9534883720930233,-2.691697546256521,-55.6556888431646,-0.0020743734637996003
Ag307Au2,307,2,0.9689922480620154,-2.688475730686797,-55.785984,-0.0013829156425383925
Ag308Au,308,1,0.9844961240310077,-2.6852539151170625,-55.916305,-0.0006914578212660876
Ag309,309,0,1.0,-2.6820320995473335,-56.046652,0
